Timestamp,Temp
22:02:01.505391,37
22:02:02.698094,94
22:02:04.100842,64
22:02:04.865366,78
22:02:05.676185,57
22:02:06.518342,38
22:02:06.967552,76
22:02:08.099663,9
22:02:09.115388,50
22:02:09.872901,22
22:02:10.686822,79
22:02:11.539745,48
22:02:11.978418,8
22:02:13.106108,73
22:02:14.125639,83
22:02:18.462513,9
22:02:51.412363,3
22:03:24.668488,60
22:04:09.974926,6
22:04:14.981989,13
22:04:19.992648,37
22:04:24.999332,19
22:04:30.008292,89
22:04:34.982587,76
22:04:35.018151,2
22:04:36.667201,12
22:04:36.982809,92
22:04:37.982003,59
22:04:38.981698,23
22:04:40.003443,27
22:04:40.026128,67
22:04:41.981648,70
22:04:42.980821,41
22:04:43.982389,2
22:04:44.984090,79
22:04:45.036283,8
22:04:46.979245,91
22:04:47.983527,34
22:04:48.980618,30
22:04:49.016105,42
22:04:49.993000,88
22:04:50.043240,20
22:04:51.988131,41
22:04:52.992956,92
22:04:53.986748,26
22:04:54.026134,35
22:04:55.001333,68
22:04:55.052416,39
22:04:56.998064,45
22:04:58.001619,90
22:04:58.993052,45
22:04:59.030759,3
22:05:00.011293,86
22:05:00.063056,97
22:05:02.005423,30
22:05:03.010020,85
22:05:03.999994,67
22:05:04.038474,34
22:05:05.018445,9
22:05:05.070152,70
22:05:07.013777,63
22:05:08.015839,26
22:07:04.849816,75
09:50:44.112025,95
09:51:14.439199,22
09:51:18.184833,25
09:51:23.195405,99
09:51:28.203283,78
09:51:33.210884,59
09:51:38.228252,0
09:51:39.460580,84
09:51:40.566759,16
09:51:41.408321,17
09:51:41.507154,64
09:51:42.411937,41
09:51:43.235788,68
09:51:44.471306,33
09:51:45.574734,43
09:51:46.416449,83
09:51:46.515686,22
09:51:47.419500,0
09:51:48.246459,70
09:51:49.481379,47
09:51:50.584235,13
09:51:51.421537,10
09:51:51.525522,48
09:51:52.430136,22
09:51:53.250619,40
09:51:54.491379,46
09:51:55.590548,31
09:51:56.433314,78
09:51:56.530635,76
09:51:57.437451,20
09:51:58.257369,80
09:51:59.502287,59
09:52:00.600637,31
09:52:01.439087,92
09:52:01.534739,33
09:52:02.444891,34
09:52:03.267836,65
09:52:04.510722,25
09:52:05.613377,42
09:52:06.449550,27
09:52:06.544784,25
09:52:07.462389,9
09:52:08.277141,47
09:52:09.519344,100
09:52:10.624658,57
09:52:11.458046,30
09:52:11.553754,76
09:52:12.468938,61
09:52:13.283397,56
09:52:14.533195,56
09:52:15.633446,51
09:52:16.464341,81
09:52:16.564303,82
09:52:17.477717,0
09:52:18.293917,15
09:52:19.542368,100
09:52:20.640079,35
09:52:21.474342,28
09:52:21.570504,77
09:52:22.486590,49
09:52:23.301516,2
09:52:24.552590,63
09:52:25.648222,88
09:52:26.479678,0
09:52:26.577565,50
09:52:27.493526,20
09:52:28.316331,89
09:52:29.558752,15
09:52:30.662568,0
09:52:31.483501,90
09:52:31.581302,6
09:52:32.503548,90
09:52:33.324972,58
09:52:34.568943,77
09:52:35.671981,82
09:52:36.501809,87
09:52:36.594156,94
09:52:37.510759,99
09:52:38.334864,67
09:52:39.576587,79
09:52:40.679427,67
09:52:41.517644,40
09:52:41.604749,90
09:52:42.520114,28
09:52:43.343178,18
09:52:44.581887,90
09:52:45.688371,80
09:52:46.525340,72
09:52:46.612737,4
09:52:47.530223,13
09:52:48.352948,42
09:52:49.588891,77
09:52:50.694562,39
09:52:51.531212,8
09:52:51.617584,100
09:52:52.533843,79
09:52:53.357847,23
09:52:54.596670,47
09:52:55.701648,80
09:52:56.540350,35
09:52:56.629074,37
09:52:57.544799,34
09:52:58.365148,46
09:52:59.606705,86
09:53:00.710593,24
09:53:01.548746,3
09:53:01.640556,1
09:53:02.553578,20
09:53:03.373793,63
09:53:04.614084,60
09:53:05.720613,48
09:53:06.562417,19
09:53:06.659694,28
09:53:07.563756,17
09:53:08.384064,13
09:53:09.622335,87
09:53:10.727791,61
09:53:11.571859,45
09:53:11.671611,8
09:53:12.572544,14
09:53:13.394428,37
09:53:14.633291,19
09:53:15.736358,78
09:53:16.577439,45
09:53:16.677420,81
09:53:17.581857,58
09:53:18.404783,75
09:53:23.383134,83
09:53:23.410054,85
09:54:10.544834,31
09:54:20.459160,11
09:54:25.465835,34
09:55:10.554504,66
09:55:15.560156,8
09:55:20.569190,68
09:56:03.197655,62
09:56:08.203025,1
09:56:13.209275,66
09:57:13.063241,2
09:57:18.072910,15
09:57:23.082085,21
09:58:03.202187,60
09:58:14.744186,64
09:58:19.750309,4
09:58:24.761194,22
09:58:29.768555,11
09:58:34.775349,75
09:58:39.750337,23
09:58:39.797126,90
09:58:41.745177,73
09:58:42.749145,41
09:58:43.740916,95
09:58:44.741313,21
09:58:44.808437,52
09:58:46.742318,17
09:58:47.740723,14
09:58:48.742426,48
09:58:49.746830,18
09:58:49.819662,83
09:58:51.751601,39
09:58:52.748158,7
09:58:53.752000,34
09:58:54.744592,94
09:58:54.830633,21
09:58:56.745008,61
09:58:57.744065,77
09:58:58.744916,24
09:58:59.751101,19
09:58:59.835310,49
09:59:01.747258,84
09:59:02.742060,40
09:59:03.743897,97
09:59:04.743042,68
09:59:04.851815,12
09:59:06.746850,64
09:59:10.597716,72
10:03:19.935656,82
10:53:08.815060,39
10:25:30.847075,79
10:25:41.494919,75
10:25:52.097511,58
10:25:53.849995,44
10:25:54.850793,74
10:25:55.849049,92
10:25:56.851955,72
10:25:57.851347,61
10:25:58.851415,89
10:25:59.849739,30
10:26:00.847377,26
10:26:01.855751,28
10:26:02.649184,54
10:26:03.847050,93
10:26:04.848483,90
10:26:05.855181,11
10:26:06.848267,52
10:26:07.851761,27
10:26:08.854183,90
10:26:09.851431,86
10:26:10.849259,54
10:26:11.858013,54
10:26:12.891396,99
10:26:13.181361,40
10:26:14.849558,40
10:26:15.848821,82
10:26:16.855603,11
10:26:17.849691,54
10:26:18.852882,91
10:26:19.851910,89
10:26:20.849732,69
10:26:21.859832,87
10:26:22.859324,8
10:26:23.915963,58
10:26:23.920598,39
10:26:25.975211,59
10:26:26.980279,94
10:26:27.855972,38
10:26:28.848971,92
10:26:29.847924,12
10:26:30.851558,15
10:26:31.857488,76
10:26:32.849433,24
10:26:33.852843,54
10:26:34.866234,40
10:26:35.544647,63
10:26:36.850216,66
10:26:37.850418,75
10:26:38.850484,2
10:26:39.849439,15
10:26:40.854417,59
10:26:41.849188,100
10:26:42.849289,51
10:26:43.855223,82
10:26:44.860982,32
10:26:45.897369,54
10:26:46.040170,75
10:26:47.850549,32
10:26:48.851156,2
10:26:49.851823,68
10:26:50.851661,95
10:26:51.862386,32
10:26:52.850725,9
10:26:53.849889,55
10:26:54.850067,30
10:26:55.857176,5
10:26:56.629825,99
10:26:57.850939,0
10:26:58.851987,32
10:26:59.850643,1
10:27:00.850006,10
10:27:01.851683,29
10:27:02.854111,89
10:27:03.849983,5
10:27:04.857815,58
10:27:05.849991,14
10:27:06.922683,48
10:27:07.266262,65
10:27:08.851582,81
10:27:09.851994,76
10:27:10.851243,55
10:27:11.859145,59
10:27:12.851734,40
10:27:13.854205,86
10:27:14.852809,58
10:27:15.855954,50
10:27:16.853218,90
10:27:17.900401,58
10:27:17.953737,76
10:27:19.857551,38
10:27:20.853376,20
10:27:21.855334,48
10:27:22.856242,37
10:27:23.859300,83
10:27:24.858468,82
10:27:25.858785,2
10:27:26.858800,100
10:27:27.855288,58
10:27:28.870577,69
10:27:29.858894,9
10:27:30.634189,91
10:27:31.852876,30
10:27:32.854382,6
10:27:33.853522,40
10:27:35.302013,85
10:27:36.178530,36
10:27:37.449716,68
10:27:38.266141,72
10:27:39.668984,5
10:27:40.294186,17
10:27:41.248263,44
10:27:42.708654,14
10:27:43.436519,48
10:27:44.256432,20
10:27:45.486241,67
10:27:46.425505,99
10:27:47.351274,29
10:27:48.514597,49
10:27:49.473266,0
10:27:50.411447,72
10:27:51.272491,77
10:27:51.844363,31
10:27:53.433493,7
10:27:54.415992,23
10:27:55.416068,38
10:27:56.440672,66
10:27:57.507790,97
10:27:58.375534,73
10:27:59.462500,42
10:28:00.394289,65
10:28:01.396609,47
10:28:02.345794,93
10:28:03.239582,32
10:28:04.399064,74
10:28:05.394270,25
10:28:06.247275,54
10:28:07.270249,54
10:28:08.214798,74
10:28:09.233603,75
10:28:10.300042,98
10:28:11.317173,65
10:28:12.217698,27
10:28:13.555477,34
10:28:13.607089,98
10:28:15.241476,23
10:28:16.507417,73
10:28:17.520901,26
10:28:18.175247,50
10:28:19.187268,69
10:28:20.215947,38
10:28:21.215683,74
10:28:22.344031,84
10:28:23.441016,16
10:28:24.527512,48
10:28:25.181164,94
10:28:26.213669,74
10:28:26.647406,50
10:28:28.601980,48
10:28:29.317108,7
10:28:30.617149,67
10:28:31.206741,94
10:28:32.227464,13
10:28:33.450877,0
10:28:37.175975,20
10:29:37.217396,11
10:29:47.829331,97
10:29:58.378760,82
10:30:04.795171,55
10:30:05.793581,17
10:30:06.794234,13
10:30:07.797925,13
10:30:08.810272,98
10:30:08.853168,52
10:30:10.797947,96
10:30:11.802507,18
10:30:12.801195,71
10:30:13.800036,12
10:30:14.797108,42
10:30:15.795219,25
10:30:16.799856,58
10:30:17.803137,97
10:30:18.793358,8
10:30:19.810755,48
10:30:20.795021,36
10:30:21.772538,100
10:30:22.800842,86
10:30:23.795741,25
10:30:24.923853,95
10:30:25.904323,60
10:30:26.795094,52
10:30:27.800009,68
10:30:28.793715,95
10:30:29.800785,52
10:30:30.907142,48
10:30:31.885608,26
10:30:32.357948,9
10:30:33.799259,86
10:30:34.804125,35
10:30:35.801857,96
10:30:36.790665,71
10:30:37.802492,8
10:30:38.795753,74
10:30:39.795453,19
10:30:40.802859,57
10:30:41.819962,95
10:30:42.799795,74
10:30:43.095967,72
10:30:44.800472,85
10:30:45.796732,84
10:30:46.797560,53
10:30:47.798835,75
10:30:48.937307,56
10:30:49.797367,31
10:30:50.802680,42
10:30:51.798474,80
10:30:52.908791,68
10:30:53.657178,5
10:30:54.801421,17
10:30:55.800277,79
10:30:56.802477,35
10:30:57.803815,12
10:30:58.799022,18
10:30:59.802299,66
10:31:00.804069,30
10:31:00.924687,15
10:31:01.803847,100
10:31:03.297989,35
10:31:04.206836,64
10:31:05.363129,16
10:31:06.193789,84
10:31:07.184764,2
10:31:08.417332,35
10:31:09.430481,48
10:31:10.390651,95
10:31:11.501937,66
10:31:12.499025,10
10:31:13.435042,89
10:31:14.327688,0
10:31:14.753574,17
10:31:16.380145,96
10:31:17.340604,50
10:31:18.334188,24
10:31:19.425979,90
10:31:20.336965,79
10:31:21.333915,57
10:31:22.367408,30
10:31:23.463076,14
10:31:24.214095,45
10:31:25.293069,8
10:31:26.339952,80
10:31:27.303111,71
10:31:28.305528,59
10:31:29.311486,10
10:31:30.473563,29
10:32:37.775045,30
10:32:44.404993,31
10:32:50.249555,91
10:32:56.178361,83
10:33:01.829322,53
10:33:07.868581,78
10:33:11.720482,73
10:33:12.734815,23
10:33:13.744143,75
10:33:14.098392,51
10:33:15.722394,43
10:33:16.722034,83
10:33:17.723445,41
10:33:18.715773,14
10:33:19.799004,85
10:33:20.722523,80
10:33:21.725191,25
10:33:22.909833,45
10:33:22.954544,93
10:33:24.724533,5
10:33:25.723688,79
10:33:26.721824,17
10:33:27.725255,83
10:33:34.907321,100
10:33:34.907601,100
10:33:34.912815,38
10:33:34.913020,38
10:33:35.014614,54
10:33:35.014679,54
10:33:35.815656,69
10:33:36.723575,11
10:33:37.725214,73
10:33:38.725266,76
10:33:40.899976,0
10:33:41.260044,95
10:33:42.977391,44
10:33:43.748833,67
10:33:44.420332,67
10:33:45.451956,6
10:33:46.480193,26
10:33:47.412617,13
10:33:48.554060,40
10:33:49.644750,54
10:33:50.303030,81
10:33:51.697282,46
10:33:52.266562,14
10:33:55.877410,81
10:33:57.306998,78
10:33:57.912243,55
10:33:58.287732,0
10:33:59.592267,26
10:34:00.547120,94
10:34:01.552828,66
10:34:02.621046,20
10:34:03.298966,61
10:34:04.282938,79
10:34:06.263895,65
10:34:07.256724,3
10:34:08.282749,21
10:34:09.714673,6
10:34:09.962281,23
10:34:12.492996,50
10:34:13.454104,29
10:34:14.300024,39
10:34:15.611896,42
10:34:15.972088,30
10:34:17.445920,22
10:34:18.313824,86
10:34:19.610177,80
10:34:20.487249,38
10:34:21.611643,82
10:34:21.866219,22
10:34:23.643589,9
10:34:24.269943,70
10:34:25.390296,29
10:34:26.236956,97
10:34:27.398223,100
10:34:28.077363,18
10:34:29.454841,10
10:34:30.290074,18
10:34:31.707948,89
10:34:33.386196,22
10:34:33.869694,99
10:34:35.233338,59
10:34:36.276667,31
10:34:37.710020,46
10:34:39.717842,83
10:34:40.074060,83
10:34:45.923361,48
10:34:51.705446,36
10:35:37.331951,51
10:35:43.119136,51
10:35:48.798559,49
10:36:17.472081,78
10:36:23.341108,58
10:36:29.083116,83
10:36:34.804998,20
10:36:40.756101,39
10:36:46.741016,2
10:37:41.629327,77
10:37:48.022426,47
10:38:37.254794,65
10:38:42.987920,79
10:39:37.265785,0
10:39:42.999391,35
10:40:37.268660,79
10:40:43.118332,3
10:41:38.117012,97
10:41:44.057405,73
10:42:40.307070,40
10:42:49.445820,15
10:43:48.080841,82
10:43:53.850771,92
10:44:46.213305,42
10:44:58.881171,54
10:56:29.999273,32
10:56:35.896825,29
10:57:29.607848,73
10:57:35.498173,24
10:58:29.604096,3
10:58:35.426743,54
10:59:30.116575,51
11:01:54.638276,97
11:02:05.320426,36
11:02:05.320751,36
11:02:37.011693,35
11:02:44.513703,0
11:03:34.751899,27
11:03:40.587105,67
11:04:34.747136,71
11:04:40.787483,60
11:05:34.745333,50
11:05:40.615843,43
11:06:34.755687,50
11:06:40.914050,59
11:06:59.323472,8
11:07:05.587132,50
11:07:11.427723,53
11:07:17.253034,56
11:07:23.162438,72
11:07:24.273346,30
11:07:25.275804,24
11:07:26.273192,31
11:07:27.274562,56
11:07:28.315468,41
11:07:28.946058,11
11:07:30.477380,29
11:07:31.293945,84
11:07:32.426722,57
11:07:33.482403,56
11:07:34.319157,24
11:07:34.796876,35
11:07:36.280110,62
11:07:37.268614,31
11:07:38.283400,50
11:07:39.277848,8
11:07:40.327068,64
11:07:40.848844,84
11:07:42.447297,90
11:07:43.274955,76
11:07:44.584079,54
11:07:46.618059,77
11:07:46.618258,77
11:07:47.303666,10
11:07:48.429173,33
11:07:49.275568,92
11:07:49.991163,93
11:07:51.335881,2
11:07:52.350280,41
11:07:53.274339,54
11:07:54.501169,73
11:07:54.854113,26
11:07:55.322019,45
11:07:55.636123,1
11:07:55.996471,8
11:07:57.276714,85
11:07:58.274788,27
11:07:59.273681,60
11:08:00.319902,88
11:08:01.350947,6
11:08:02.274752,17
11:08:03.456572,2
11:08:04.582081,44
11:08:05.259743,52
11:08:06.291057,100
11:08:07.275700,22
11:08:08.275206,1
11:08:09.281811,7
11:08:10.418478,2
11:08:11.045659,82
11:08:12.279810,16
11:08:13.276116,53
11:08:14.275621,90
11:08:15.696879,79
11:08:16.284138,45
11:08:16.882976,41
11:08:18.276186,33
11:08:20.015828,76
11:08:20.387707,63
11:08:21.428188,74
11:08:22.397645,38
11:08:22.842306,61
11:08:24.277426,85
11:08:25.327147,24
11:08:26.327469,43
11:08:28.009577,52
11:08:28.759839,66
11:08:29.937834,52
11:08:30.839719,50
11:08:31.967626,5
11:08:32.882610,33
11:08:33.949405,65
11:08:34.699065,61
11:08:36.020663,96
11:08:36.873259,78
11:08:38.240316,24
11:08:38.944627,92
11:08:39.966332,61
11:08:40.714498,51
11:08:40.825261,5
11:08:42.816419,1
11:08:44.306392,77
11:08:44.770326,42
11:08:46.786379,88
11:08:46.870410,33
11:08:48.100558,100
11:08:48.754969,35
11:08:50.083407,62
11:08:50.989595,42
11:08:51.205519,61
11:08:52.877652,55
11:08:53.969274,38
11:08:54.716949,34
11:08:54.722585,5
11:08:55.804476,16
11:08:55.804756,16
11:08:57.000972,13
11:08:57.865522,36
11:08:58.592478,58
11:09:00.246770,29
11:09:00.812081,47
11:09:02.428780,22
11:09:03.228676,22
11:09:07.331046,66
11:09:07.728303,98
11:09:07.728465,98
11:09:07.739496,98
11:09:07.801513,95
11:09:09.003055,40
11:09:10.126413,92
11:09:10.773096,85
11:09:11.765315,17
11:09:13.293657,51
11:09:14.618883,74
11:09:22.368591,68
11:09:22.372802,24
11:09:22.377048,87
11:09:22.378427,45
11:09:22.474184,96
11:09:22.494983,93
11:09:22.708376,91
11:09:23.968549,54
11:09:25.067189,70
11:09:26.006603,98
11:09:34.748872,93
11:09:40.658172,45
11:09:46.652327,16
11:10:34.762065,49
11:10:40.585383,74
11:10:46.540726,40
11:11:34.754561,10
11:11:40.520604,36
11:11:46.588095,52
11:12:37.040016,23
11:12:46.326586,47
11:12:52.187640,76
11:13:34.770352,21
11:13:35.148532,22
11:13:41.021711,98
11:21:47.968628,55
11:21:53.777379,22
11:22:00.203888,33
11:22:06.015671,25
11:22:11.920184,74
11:22:17.822984,5
11:22:23.706665,70
11:22:27.474398,62
11:22:28.470364,19
11:22:29.623933,44
11:22:30.235589,97
11:22:31.466643,83
11:22:32.469087,94
11:22:33.466038,22
11:22:34.545342,60
11:22:35.473169,8
11:22:36.466580,11
11:22:37.078450,16
11:22:38.626778,71
11:22:39.493124,30
11:22:40.468182,12
11:22:41.468578,28
11:22:42.551477,78
11:22:43.318400,7
11:22:44.734210,75
11:22:45.724358,17
11:22:46.621152,32
11:22:47.475547,26
11:22:48.863704,13
11:22:49.481840,70
11:22:50.467681,95
11:22:51.261138,21
11:22:52.496032,10
11:22:53.466226,35
11:22:54.466441,62
11:22:55.530367,38
11:22:56.616674,34
11:22:57.264927,49
11:22:58.466603,43
11:22:59.466749,45
11:23:00.470442,26
11:23:01.476524,61
11:23:02.653010,27
11:23:03.864499,38
11:23:03.885937,51
11:23:05.862068,10
11:23:06.848764,60
11:23:07.516486,16
11:23:08.704270,82
11:23:09.576780,66
11:23:10.180473,37
11:23:10.526265,3
11:23:11.501765,47
11:23:12.467941,41
11:23:13.580354,12
11:23:14.512793,48
11:23:15.177602,19
11:23:17.136626,47
11:23:17.928796,59
11:23:18.747325,4
11:23:19.468153,81
11:23:20.994654,8
11:23:21.552711,75
11:23:22.997627,81
11:23:23.490566,78
11:23:23.749576,56
11:23:24.654802,47
11:23:25.487493,48
11:23:26.473792,67
11:23:27.494418,28
11:23:28.470807,15
11:23:29.616487,77
11:23:30.905191,76
11:23:31.781624,94
11:23:32.481130,84
11:23:32.854311,51
11:23:34.497654,16
11:23:35.474184,37
11:23:36.474713,16
11:23:37.524930,90
11:23:38.550543,33
11:23:39.474883,31
11:23:40.682721,30
11:23:41.502830,77
11:23:42.493590,72
11:23:43.162723,73
11:23:45.895453,82
11:23:45.955147,82
11:23:46.509359,56
11:23:47.468679,37
11:23:48.506148,56
11:23:49.479095,39
11:23:50.470693,54
11:23:51.693780,39
11:23:52.479057,82
11:23:53.486397,10
11:23:54.479296,97
11:23:55.438878,6
11:23:56.471654,0
11:23:57.470096,15
11:23:58.471874,18
11:23:59.472162,63
11:24:00.799841,19
11:24:01.471152,95
11:24:02.367231,83
11:24:03.879689,61
11:24:04.744234,34
11:24:05.482546,86
11:24:06.760797,75
11:24:07.909698,4
11:24:08.512413,75
11:24:09.480337,79
11:24:10.720301,92
11:24:11.477057,16
11:24:12.109463,80
11:24:12.230674,22
11:24:12.497774,93
11:24:13.474589,46
11:24:14.621440,22
11:24:15.631819,51
11:24:16.503406,37
11:24:18.276827,77
11:24:20.008609,31
11:24:20.743957,12
11:24:21.485870,73
11:24:22.327258,47
11:24:22.550732,84
11:24:25.369100,48
11:24:25.371820,93
11:24:27.705014,32
11:24:27.739248,32
11:24:28.469852,96
11:24:29.080912,9
11:24:30.245748,87
11:24:31.204689,23
11:24:32.523833,26
11:24:32.556114,26
11:24:34.276999,43
11:24:36.014453,42
11:24:36.500210,4
11:24:37.035597,45
11:24:39.715100,57
11:28:19.126890,64
11:28:19.128367,64
11:28:19.168609,64
11:28:19.179316,45
11:28:19.196485,27
11:28:19.196714,27
11:28:19.231898,35
11:28:19.992058,17
11:28:20.915558,16
11:28:21.721269,7
11:28:22.910399,30
11:28:22.910514,30
11:28:22.925283,55
11:28:22.925811,55
11:28:22.942893,41
11:28:22.950710,33
11:28:22.951203,33
11:28:22.951654,33
11:28:22.951846,33
11:28:22.951999,33
11:28:22.960355,71
11:28:22.961074,71
11:28:22.966021,0
11:28:22.969066,34
11:28:22.975599,33
11:28:22.977683,32
11:28:22.977337,32
11:28:22.981447,60
11:28:22.982205,60
11:28:23.011567,11
11:28:23.012161,11
11:28:23.020118,52
11:28:23.020464,52
11:28:23.020957,52
11:28:23.021025,52
11:28:23.024131,34
11:28:23.026797,34
11:28:23.026917,34
11:28:23.919379,39
11:28:25.546998,34
11:28:26.310814,79
11:28:26.975702,97
11:28:29.171282,56
11:28:30.728330,26
11:28:30.988425,74
11:28:31.903235,74
11:28:33.876899,27
11:28:42.277959,59
11:28:42.284051,29
11:28:42.285661,29
11:28:42.291717,74
11:28:42.331786,98
11:28:42.351190,77
11:28:42.474384,22
11:28:42.608499,4
11:28:43.149251,33
11:28:43.218274,4
11:28:44.216215,73
11:28:44.904007,31
11:28:46.238787,21
11:28:47.223616,91
11:28:49.459946,94
11:28:49.824008,94
11:28:50.230555,59
11:28:52.214656,6
11:28:53.241269,27
11:28:53.566375,27
11:28:54.640851,51
11:28:56.302115,98
11:28:57.193018,18
11:28:58.027979,70
11:28:59.470549,43
11:28:59.540424,43
11:29:00.614187,89
11:29:01.107045,95
11:29:02.824458,29
11:29:03.387217,19
11:29:04.300259,61
11:40:07.422289,50
11:40:07.439780,97
11:40:07.538867,68
11:40:08.590024,44
11:40:09.554012,100
11:40:10.541711,31
11:40:11.613499,63
11:40:13.134986,63
11:40:13.591401,89
11:40:15.748736,78
11:40:16.584671,73
11:40:17.253202,24
11:40:17.256673,24
11:40:18.829159,72
11:40:19.404669,96
11:40:20.299632,21
11:40:21.420727,5
11:40:22.715915,81
11:40:23.638391,14
11:40:24.559331,80
11:40:25.209941,69
11:40:25.210086,69
11:40:25.215038,90
11:40:25.215206,90
11:40:25.228013,64
11:40:25.243193,44
11:40:25.249251,12
11:40:25.249464,12
11:40:25.262250,25
11:40:25.264189,25
11:40:25.264390,25
11:40:25.264507,25
11:40:25.265822,21
11:40:25.268768,68
11:40:25.275283,75
11:40:25.275408,75
11:40:25.278130,75
11:40:25.280471,7
11:40:25.282082,96
11:40:25.285945,31
11:40:25.289496,47
11:40:25.293664,22
11:40:25.294164,22
11:40:25.294305,22
11:40:25.298339,22
11:40:25.303129,72
11:40:25.311356,3
11:40:25.313671,3
11:40:25.337016,3
11:40:25.337130,3
11:40:25.337238,3
11:40:25.337620,3
11:40:25.358620,61
11:40:25.361758,61
11:40:25.365063,32
11:40:25.371734,63
11:40:25.375982,63
11:40:26.189462,75
11:40:27.513363,36
11:40:28.822536,5
11:40:29.433644,14
11:40:32.124064,29
11:40:35.533893,40
11:40:35.998324,99
11:40:37.830129,24
11:40:38.030377,85
11:40:38.420817,85
11:40:39.147694,86
11:40:39.172214,86
11:40:39.288426,86
11:40:39.879696,5
11:40:40.932764,58
11:40:42.336297,41
11:40:42.359932,41
11:40:42.559726,41
11:40:43.014442,78
11:40:46.126986,49
